   MODELL       MASS                AGE     LOG_L    LOG_TE     LOG_R   LOG_RAT M_CORE_HE  M_CORE_C        H_CEN       HE_CEN        C_cen        O_cen          LX          LY          LC      LNEUTR      L_GRAV        H_SUP       HE_SUP        C_SUP        N_SUP        O_SUP          PHASE
       21    1.85000  1.35843780000E-02   3.31845   3.65419  12.71694 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99579  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000232
       22    1.85000  1.70200780000E-02   3.31845   3.65419  12.71694 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99582  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000291
       23    1.85000  2.13146780000E-02   3.31844   3.65419  12.71693 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99585  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000364
       24    1.85000  2.66829780000E-02   3.31843   3.65419  12.71693 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99589  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000456
       25    1.85000  3.33932780000E-02   3.31842   3.65419  12.71692 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99594  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000570
       26    1.85000  4.17811780000E-02   3.31840   3.65419  12.71691 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99600  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000713
       27    1.85000  5.22661780000E-02   3.31838   3.65419  12.71689 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99606  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000000892
       28    1.85000  6.53721780000E-02   3.31835   3.65420  12.71688 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99614  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000001116
       29    1.85000  8.17551780000E-02   3.31832   3.65420  12.71686 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99622  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000001396
       30    1.85000  1.02233178000E-01   3.31828   3.65420  12.71683 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99632  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000001745
       31    1.85000  1.27831178000E-01   3.31823   3.65421  12.71679 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99642  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000002182
       32    1.85000  1.59828178000E-01   3.31816   3.65421  12.71675 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99653  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000002728
       33    1.85000  1.99825178000E-01   3.31808   3.65422  12.71670 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99664  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000003411
       34    1.85000  2.49821178000E-01   3.31798   3.65423  12.71663 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99676  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000004265
       35    1.85000  3.12316178000E-01   3.31784   3.65424  12.71654 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99688  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000005332
       36    1.85000  3.90435178000E-01   3.31768   3.65425  12.71643 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99699  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000006665
       37    1.85000  4.88083178000E-01   3.31746   3.65427  12.71629 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99709  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000008332
       38    1.85000  6.10143178000E-01   3.31719   3.65429  12.71611 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99718  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000010416
       39    1.85000  7.62723178000E-01   3.31685   3.65431  12.71589 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99724  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000013020
       40    1.85000  9.53443178000E-01   3.31643   3.65434  12.71562 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99729  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000016276
       41    1.85000  1.19184317800E+00   3.31589   3.65438  12.71527 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99732  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000020346
       42    1.85000  1.48984317800E+00   3.31522   3.65443  12.71484 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99734  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000025433
       43    1.85000  1.86234317800E+00   3.31436   3.65449  12.71430 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000031792
       44    1.85000  2.32796317800E+00   3.31327   3.65455  12.71362 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000039741
       45    1.85000  2.90999317800E+00   3.31193   3.65464  12.71279 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000049676
       46    1.85000  3.63753317800E+00   3.31025   3.65474  12.71174 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000062096
       47    1.85000  4.54695317800E+00   3.30817   3.65486  12.71046 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000077621
       48    1.85000  5.68375317800E+00   3.30562   3.65502  12.70886 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000097027
       49    1.85000  7.10475317800E+00   3.30262   3.65525  12.70690 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000121285
       50    1.85000  8.88095317800E+00   3.29891   3.65553  12.70448 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000151607
       51    1.85000  1.11012531780E+01   3.29432   3.65587  12.70152 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000189509
       52    1.85000  1.38765531780E+01   3.28860   3.65625  12.69789 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000236886
       53    1.85000  1.73457531780E+01   3.28186   3.65677  12.69348 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000296109
       54    1.85000  2.16822531780E+01   3.27313   3.65729  12.68807 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000370137
       55    1.85000  2.66453531780E+01   3.26333   3.65784  12.68208 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000454862
       56    1.85000  3.17127531780E+01   3.25359   3.65835  12.67619 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000541368
       57    1.85000  3.69144531780E+01   3.24448   3.65897  12.67039 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000630166
       58    1.85000  4.26226531780E+01   3.23449   3.65954  12.66426 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000727610
       59    1.85000  4.83367531780E+01   3.22544   3.66021  12.65838 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000825156
       60    1.85000  5.46482531780E+01   3.21552   3.66086  12.65213 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0000932899
       61    1.85000  6.10110531780E+01   3.20624   3.66157  12.64608 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001041518
       62    1.85000  6.78712531780E+01   3.19620   3.66222  12.63975 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001158628
       63    1.85000  7.47057531780E+01   3.18598   3.66274  12.63361 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001275300
       64    1.85000  8.13910531780E+01   3.17655   3.66327  12.62783 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001389425
       65    1.85000  8.84805531780E+01   3.16673   3.66377  12.62192 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001510449
       66    1.85000  9.57019531780E+01   3.15748   3.66435  12.61613 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001633726
       67    1.85000  1.03509253178E+02   3.14767   3.66491  12.61010 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001767004
       68    1.85000  1.11467653178E+02   3.13835   3.66554  12.60419 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0001902862
       69    1.85000  1.19999153178E+02   3.12864   3.66616  12.59810 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0002048503
       70    1.85000  1.28792453178E+02   3.11929   3.66684  12.59206 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0002198613
       71    1.85000  1.38192353178E+02   3.10910   3.66742  12.58580 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0002359078
       72    1.85000  1.47414353178E+02   3.09926   3.66792  12.57988 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0002516507
       73    1.85000  1.56785753178E+02   3.08970   3.66844  12.57406 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0002676486
       74    1.85000  1.66592253178E+02   3.08013   3.66899  12.56817 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0002843892
       75    1.85000  1.76843253178E+02   3.07042   3.66955  12.56221 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0003018887
       76    1.85000  1.87398253178E+02   3.06085   3.67011  12.55630 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0003199071
       77    1.85000  1.98424253178E+02   3.05134   3.67069  12.55038 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0003387296
       78    1.85000  2.10020253178E+02   3.04181   3.67131  12.54438 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0003585251
       79    1.85000  2.22187253178E+02   3.03220   3.67193  12.53833 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0003792953
       80    1.85000  2.34856253178E+02   3.02209   3.67244  12.53225 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0004009225
       81    1.85000  2.47380253178E+02   3.01239   3.67294  12.52641 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0004223022
       82    1.85000  2.60288253178E+02   3.00270   3.67341  12.52063 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0004443374
       83    1.85000  2.73615253178E+02   2.99319   3.67394  12.51481 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0004670879
       84    1.85000  2.87632253178E+02   2.98346   3.67443  12.50896 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0004910163
       85    1.85000  3.02035253178E+02   2.97407   3.67500  12.50313 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0005156036
       86    1.85000  3.17374253178E+02   2.96421   3.67552  12.49715 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0005417888
       87    1.85000  3.32937253178E+02   2.95508   3.67615  12.49134 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0005683564
       88    1.85000  3.49976253178E+02   2.94531   3.67677  12.48521 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0005974436
       89    1.85000  3.67421253178E+02   2.93539   3.67732  12.47916 -30.00000   0.00000   0.00000  7.50760E-01  2.48980E-01  3.54900E-05  8.80100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50800E-01  2.49000E-01  3.54900E-05  9.69000E-06  8.80100E-05   1.0006272239
